Date,Team_home,Team_away,Quarters_home,Quarters_away,Total_home,Total_away,Kicks_home,Marks_home,Handballs_home,Disposals_home,Goals_home,Behinds_home,HitOuts_home,Tackles_home,Rebound50s_home,Inside50s_home,Clearances_home,Clangers_home,FreesFor_home,FreesAgainst_home,BrownlowVotes_home,ContestedPossesions_home,UncontestedPossesions_home,ContestedMarks_home,MarksInside50s_home,OnePercenters_home,Bounces_home,GoalAssist_home,Kicks_away,Marks_away,Handballs_away,Disposals_away,Goals_away,Behinds_away,HitOuts_away,Tackles_away,Rebound50s_away,Inside50s_away,Clearances_away,Clangers_away,FreesFor_away,FreesAgainst_away,BrownlowVotes_away,ContestedPossesions_away,UncontestedPossesions_away,ContestedMarks_away,MarksInside50s_away,OnePercenters_away,Bounces_away,GoalAssist_away
2017-03-23 19:20:00,Carlton,Richmond,  4.3   7.4  12.4  14.5 ,  7.3  13.5 15.11 20.12 , 89, 132,215,99,133,348,14,5,50,67,38,48,38,49,25,12,1,138,203,14,15,55,8,8,200,65,152,352,20,12,35,87,33,61,40,55,12,25,5,149,205,11,16,33,3,13
2017-03-24 19:50:00,Collingwood,Western Bulldogs,  1.5   7.9  9.11 12.14 ,  5.1   9.1  14.6 15.10 , 86, 100,246,118,185,431,12,14,50,67,27,61,42,45,17,16,4,161,276,12,13,43,2,8,228,108,164,392,15,10,25,87,46,44,26,44,16,17,2,135,259,12,9,62,3,10
2017-03-25 16:35:00,St Kilda,Melbourne,  6.2   7.8   9.9 13.12 ,  2.3   9.4  15.7 18.12 , 90, 120,179,64,158,337,13,12,19,53,32,43,31,51,20,15,,139,199,9,10,39,6,5,255,123,199,454,18,12,54,61,24,55,44,60,15,20,6,147,306,9,17,46,2,12
2017-03-25 16:35:00,Sydney,Port Adelaide,  4.3   8.5  10.6 12.10 ,  4.2   9.3  14.4  17.8 , 82, 110,208,88,150,358,12,10,49,70,36,61,39,61,29,27,3,139,218,10,11,41,2,8,215,77,124,339,17,8,42,65,43,56,49,69,27,29,3,161,178,12,7,49,3,11
2017-03-25 19:25:00,Essendon,Hawthorn,  4.4   5.8 12.12 17.14 ,  2.3  6.10 10.14 12.19 , 116, 91,256,135,172,428,17,14,31,65,45,56,36,51,20,16,6,144,288,7,16,47,8,11,210,82,164,374,12,19,39,48,33,59,38,48,16,20,,142,227,6,9,60,5,6
2017-03-25 19:05:00,Gold Coast,Brisbane Lions,  2.2   3.5  11.6 14.12 ,  7.3  11.3  14.5  15.8 , 96, 98,198,78,169,367,14,12,40,78,24,74,41,51,20,19,3,155,221,11,17,64,18,13,192,61,150,342,15,8,35,74,56,42,33,54,19,20,3,159,170,8,7,56,4,10
2017-03-26 13:10:00,North Melbourne,West Coast,  4.6   8.8 11.10 13.15 ,  3.3   9.8  16.8 21.10 , 93, 136,168,54,173,341,13,15,51,65,29,52,37,46,20,16,,137,204,8,19,29,1,12,226,115,188,414,21,10,29,64,31,56,36,46,16,20,6,131,286,15,19,28,4,18
2017-03-26 14:45:00,Adelaide,Greater Western Sydney,  2.3   7.9 15.14 22.15 ,  4.5   6.7  11.7  14.7 , 147, 91,230,91,185,415,22,15,31,60,32,65,39,58,22,24,6,147,268,7,18,55,14,18,215,88,134,349,14,7,43,50,42,47,38,59,24,22,,130,210,12,11,34,13,11
2017-03-26 16:40:00,Fremantle,Geelong,  2.2   4.6   6.9 10.13 ,  5.1  11.3  14.5  18.7 , 73, 115,206,88,176,382,10,13,63,45,23,51,49,54,22,18,,139,242,9,11,38,2,8,194,83,169,363,18,7,18,72,37,43,33,60,18,22,6,150,212,20,11,44,19,12
2017-03-30 19:20:00,Richmond,Collingwood,  2.4   3.5   9.8 14.15 ,  2.4   4.9  7.13 11.14 , 99, 80,207,75,129,336,14,15,21,58,40,54,40,53,21,25,2,145,174,15,13,33,9,8,202,88,169,371,11,14,49,55,33,53,37,54,25,21,4,151,221,14,12,42,7,11
